Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
2.752,5.09750,0.01903,1.62218,2.75339,0.09700,0.00007,0.00001,
2.753,5.09750,0.01736,3.05516,0.02284,0.08847,0.00007,0.00001,
2.754,5.09625,0.01798,1.71679,1.57814,0.09164,0.00007,0.00001,
2.755,5.09625,0.01798,3.17586,0.01060,0.09164,0.00007,0.00001,
2.756,5.09875,0.01756,2.59599,0.78785,0.08956,0.00007,0.00001,
2.757,5.09625,0.01777,2.64084,1.17606,0.09058,0.00007,0.00001,
2.758,5.09750,0.01777,1.72903,0.36864,0.09060,0.00007,0.00001,
2.759,5.09875,0.01840,2.70364,0.71445,0.09382,0.00007,0.00001,
2.760,5.09875,0.01798,2.20043,0.42736,0.09169,0.00007,0.00001,
2.761,5.09625,0.01798,2.71751,2.82272,0.09164,0.00007,0.00001,
2.762,5.09625,0.01777,2.71751,2.82272,0.09058,0.00007,0.00001,
2.763,5.09500,0.01861,3.06004,0.02202,0.09482,0.00007,0.00001,
2.764,5.09750,0.01861,1.22907,0.05464,0.09486,0.00007,0.00001,
2.765,5.09750,0.01756,3.03884,1.00479,0.08953,0.00007,0.00001,
2.766,5.09500,0.01903,2.99235,1.71760,0.09695,0.00007,0.00001,
2.767,5.09625,0.01882,2.00469,0.31318,0.09591,0.00007,0.00001,
2.768,5.09625,0.01777,2.15883,0.11500,0.09058,0.00007,0.00001,
2.769,5.09625,0.01777,1.36446,2.02997,0.09058,0.00007,0.00001,
2.770,5.09500,0.01777,3.06901,1.39545,0.09056,0.00007,0.00001,
2.771,5.09500,0.01819,1.92313,2.22244,0.09269,0.00007,0.00001,
2.772,5.09750,0.01861,1.71271,1.11734,0.09486,0.00007,0.00001,
2.773,5.09875,0.01756,1.71271,1.11734,0.08956,0.00007,0.00001,
2.774,5.09375,0.01715,2.63099,2.17510,0.08734,0.00007,0.00001,
2.775,5.09625,0.01903,2.63099,2.17510,0.09697,0.00007,0.00001,
2.776,5.09750,0.01798,1.97365,2.71826,0.09167,0.00007,0.00001,
2.777,5.09500,0.01756,1.80728,2.63099,0.08949,0.00007,0.00001,
2.778,5.09500,0.01903,1.44435,0.02365,0.09695,0.00007,0.00001,
2.779,5.09875,0.01903,2.89116,1.95816,0.09702,0.00007,0.00001,
2.780,5.09625,0.01840,1.08796,1.44680,0.09377,0.00007,0.00001,
2.781,5.09875,0.01798,1.07491,1.23476,0.09169,0.00007,0.00001,
2.782,5.09500,0.01903,2.08294,0.10765,0.09695,0.00007,0.00001,
2.783,5.09625,0.01840,2.31211,1.03902,0.09377,0.00007,0.00001,
2.784,5.09750,0.01840,3.02980,1.56914,0.09380,0.00007,0.00001,
2.785,5.09625,0.01924,3.02980,1.56914,0.09804,0.00007,0.00001,
2.786,5.09625,0.01861,1.89357,0.88481,0.09484,0.00007,0.00001,
2.787,5.09625,0.01840,1.70030,0.51702,0.09377,0.00007,0.00001,
2.788,5.09875,0.01840,2.10886,1.27706,0.09382,0.00007,0.00001,
2.789,5.09750,0.01945,1.28929,0.06279,0.09913,0.00007,0.00001,
2.790,5.09625,0.01882,1.69459,1.67746,0.09591,0.00007,0.00001,
2.791,5.09625,0.01798,2.72863,1.35127,0.09164,0.00007,0.00001,
2.792,5.09875,0.01798,0.64424,1.36268,0.09169,0.00007,0.00001,
2.793,5.09625,0.01840,3.05320,0.01794,0.09377,0.00007,0.00001,
2.794,5.09875,0.01903,2.94066,0.93129,0.09702,0.00007,0.00001,
2.795,5.09750,0.01861,2.21650,1.71742,0.09486,0.00007,0.00001,
2.796,5.09875,0.01903,2.21650,1.71742,0.09702,0.00007,0.00001,
2.797,5.09875,0.01903,2.66613,0.62291,0.09702,0.00007,0.00001,
2.798,5.09750,0.01882,1.65267,0.03017,0.09593,0.00007,0.00001,
2.799,5.09750,0.01840,2.76641,1.46596,0.09380,0.00007,0.00001,
2.800,5.09625,0.01798,1.78639,0.58215,0.09164,0.00007,0.00001,
2.801,5.09750,0.01736,1.64044,0.47371,0.08847,0.00007,0.00001,
2.802,5.10000,0.01861,2.86099,1.85895,0.09491,0.00007,0.00001,
2.803,5.09875,0.01840,3.05504,0.01631,0.09382,0.00007,0.00001,
2.804,5.09875,0.01798,3.09091,1.29637,0.09169,0.00007,0.00001,
2.805,5.09625,0.01924,2.02854,1.23359,0.09804,0.00007,0.00001,
2.806,5.09625,0.01924,2.21117,1.16511,0.09804,0.00007,0.00001,
2.807,5.09625,0.01840,2.21117,1.16511,0.09377,0.00007,0.00001,
2.808,5.09750,0.01819,1.59249,1.80439,0.09273,0.00007,0.00001,
2.809,5.10000,0.01903,0.91034,0.55175,0.09704,0.00007,0.00001,
2.810,5.09750,0.01924,2.93152,2.08148,0.09806,0.00007,0.00001,
2.811,5.10000,0.01756,0.92583,1.19070,0.08958,0.00007,0.00001,
2.812,5.09750,0.01924,1.68947,1.66095,0.09806,0.00007,0.00001,
2.813,5.10000,0.01861,1.43764,1.70822,0.09491,0.00007,0.00001,
2.814,5.09625,0.01756,1.75467,1.52647,0.08951,0.00007,0.00001,
2.815,5.09625,0.01777,2.86061,2.54440,0.09058,0.00007,0.00001,
2.816,5.09750,0.01777,2.74325,0.66259,0.09060,0.00007,0.00001,
2.817,5.09625,0.01840,2.45149,0.89404,0.09377,0.00007,0.00001,
2.818,5.09875,0.01715,2.45149,0.89404,0.08742,0.00007,0.00001,
2.819,5.09875,0.01819,1.16951,1.49469,0.09275,0.00007,0.00001,
2.820,5.09625,0.01819,1.32925,0.02200,0.09271,0.00007,0.00001,
2.821,5.09625,0.01840,2.05051,1.35044,0.09377,0.00007,0.00001,
2.822,5.09875,0.01715,2.38384,2.90625,0.08742,0.00007,0.00001,
2.823,5.09625,0.01736,2.03095,2.04318,0.08845,0.00007,0.00001,
2.824,5.09625,0.01861,1.37652,1.50692,0.09484,0.00007,0.00001,
2.825,5.09625,0.01861,2.28768,1.73837,0.09484,0.00007,0.00001,
2.826,5.09625,0.01840,1.47758,1.87366,0.09377,0.00007,0.00001,
2.827,5.09375,0.01798,2.91522,2.10023,0.09160,0.00007,0.00001,
2.828,5.09875,0.01798,0.84270,1.06682,0.09169,0.00007,0.00001,
2.829,5.09875,0.01819,0.84270,1.06682,0.09275,0.00007,0.00001,
2.830,5.10000,0.01798,1.50448,1.91198,0.09171,0.00007,0.00001,
2.831,5.09625,0.01861,2.28199,0.25346,0.09484,0.00007,0.00001,
2.832,5.09500,0.01882,2.59251,1.23146,0.09588,0.00007,0.00001,
2.833,5.09500,0.01819,1.47107,0.07172,0.09269,0.00007,0.00001,
2.834,5.09750,0.01819,1.65444,1.64874,0.09273,0.00007,0.00001,
2.835,5.09500,0.01903,1.79625,1.06520,0.09695,0.00007,0.00001,
2.836,5.09875,0.01840,2.19560,0.00652,0.09382,0.00007,0.00001,
2.837,5.09750,0.01756,1.80196,1.61451,0.08953,0.00007,0.00001,
2.838,5.09250,0.01819,1.80603,1.08884,0.09264,0.00007,0.00001,
2.839,5.09875,0.01777,0.87775,1.10106,0.09062,0.00007,0.00001,
2.840,5.09625,0.01798,0.87775,1.10106,0.09164,0.00007,0.00001,
2.841,5.09750,0.01882,2.45564,1.62107,0.09593,0.00007,0.00001,
2.842,5.09750,0.01819,1.83623,0.53873,0.09273,0.00007,0.00001,
2.843,5.09625,0.01819,1.82971,0.85088,0.09271,0.00007,0.00001,
2.844,5.09750,0.01945,1.57135,1.77429,0.09913,0.00007,0.00001,
2.845,5.09625,0.01882,1.70664,2.83707,0.09591,0.00007,0.00001,
2.846,5.09875,0.01777,3.08810,0.93890,0.09062,0.00007,0.00001,
2.847,5.09625,0.01903,2.54611,1.30973,0.09697,0.00007,0.00001,
2.848,5.09625,0.01882,1.45969,1.89980,0.09591,0.00007,0.00001,
2.849,5.09625,0.01756,1.63737,1.21356,0.08951,0.00007,0.00001,
2.850,5.10125,0.01924,3.01148,1.73598,0.09813,0.00007,0.00001,
2.851,5.10125,0.01882,3.01148,1.73598,0.09600,0.00007,0.00001,
2.852,5.09875,0.01882,2.51444,1.69857,0.09595,0.00007,0.00001,
2.853,5.09500,0.01798,1.42634,2.92930,0.09162,0.00007,0.00001,
2.854,5.09500,0.01819,2.24792,1.67167,0.09269,0.00007,0.00001,
2.855,5.09875,0.01819,2.49895,1.68553,0.09275,0.00007,0.00001,
2.856,5.09625,0.01777,2.21694,1.13211,0.09058,0.00007,0.00001,
2.857,5.09625,0.01798,1.83957,1.55594,0.09164,0.00007,0.00001,
2.858,5.09750,0.01798,1.30408,2.10854,0.09167,0.00007,0.00001,
2.859,5.09875,0.01798,1.90396,0.51756,0.09169,0.00007,0.00001,
2.860,5.09875,0.01673,2.31638,0.23474,0.08529,0.00007,0.00001,
2.861,5.09875,0.01673,1.84446,1.51600,0.08529,0.00007,0.00001,
2.862,5.09375,0.01819,1.84446,1.51600,0.09266,0.00007,0.00001,
2.863,5.09625,0.01903,2.53491,2.94898,0.09697,0.00007,0.00001,
2.864,5.09625,0.01945,2.14041,0.43444,0.09910,0.00007,0.00001,
2.865,5.09750,0.01819,1.64973,3.03212,0.09273,0.00007,0.00001,
2.866,5.09750,0.01924,2.13552,1.03923,0.09806,0.00007,0.00001,
2.867,5.09750,0.01903,2.29365,1.10362,0.09700,0.00007,0.00001,
2.868,5.09625,0.01861,1.85024,1.51932,0.09484,0.00007,0.00001,
2.869,5.09625,0.01840,1.38075,0.05869,0.09377,0.00007,0.00001,
2.870,5.09500,0.01840,1.75977,1.62365,0.09375,0.00007,0.00001,
2.871,5.09750,0.01903,2.59686,1.21611,0.09700,0.00007,0.00001,
2.872,5.09625,0.01736,2.62213,0.65207,0.08845,0.00007,0.00001,
2.873,5.09750,0.01777,2.62213,0.65207,0.09060,0.00007,0.00001,
2.874,5.09750,0.01840,0.89510,1.35977,0.09380,0.00007,0.00001,
2.875,5.09875,0.01861,2.14074,1.29211,0.09489,0.00007,0.00001,
2.876,5.09625,0.01756,0.50054,1.09727,0.08951,0.00007,0.00001,
2.877,5.09500,0.01798,2.73666,0.55842,0.09162,0.00007,0.00001,
2.878,5.09500,0.01840,2.28096,1.02146,0.09375,0.00007,0.00001,
2.879,5.09875,0.01840,1.84563,1.45026,0.09382,0.00007,0.00001,
2.880,5.09500,0.01736,2.86954,1.89210,0.08843,0.00007,0.00001,
2.881,5.09500,0.01840,2.34128,0.88043,0.09375,0.00007,0.00001,
2.882,5.09750,0.01840,2.06900,1.25705,0.09380,0.00007,0.00001,
2.883,5.09500,0.01819,1.67036,1.22771,0.09269,0.00007,0.00001,
2.884,5.10000,0.01819,1.67036,1.22771,0.09278,0.00007,0.00001,
2.885,5.09750,0.01903,3.08393,0.15897,0.09700,0.00007,0.00001,
2.886,5.10000,0.01924,2.10161,1.23586,0.09811,0.00007,0.00001,
2.887,5.10000,0.01756,1.40379,2.01357,0.08958,0.00007,0.00001,
2.888,5.09625,0.01756,1.37607,1.57091,0.08951,0.00007,0.00001,
2.889,5.09500,0.01861,2.35677,1.05325,0.09482,0.00007,0.00001,
2.890,5.09625,0.01903,2.00786,2.04943,0.09697,0.00007,0.00001,
2.891,5.10000,0.01715,1.51384,1.85868,0.08745,0.00008,0.00001,
2.892,5.09750,0.01736,2.19128,1.16738,0.08847,0.00008,0.00001,
2.893,5.09875,0.01861,1.83585,2.49535,0.09489,0.00008,0.00001,
2.894,5.09750,0.01736,1.49672,0.67907,0.08847,0.00008,0.00001,
2.895,5.09875,0.01819,1.49672,0.67907,0.09275,0.00008,0.00001,
2.896,5.09875,0.01819,2.17172,0.49728,0.09275,0.00008,0.00001,
2.897,5.09500,0.01819,2.12933,1.15597,0.09269,0.00008,0.00001,
2.898,5.10125,0.01882,1.40542,1.95080,0.09600,0.00008,0.00001,
2.899,5.09750,0.01924,2.80188,1.59863,0.09806,0.00008,0.00001,
2.900,5.09875,0.01819,3.01384,1.60515,0.09275,0.00008,0.00001,
2.901,5.09625,0.01736,1.53504,1.78939,0.08845,0.00008,0.00001,
2.902,5.09750,0.01798,1.65814,1.19999,0.09167,0.00008,0.00001,
2.903,5.09875,0.01777,2.61683,1.85298,0.09062,0.00008,0.00001,
2.904,5.09875,0.01819,2.20270,0.41902,0.09275,0.00008,0.00001,
2.905,5.09875,0.01882,1.35325,1.50243,0.09595,0.00008,0.00001,
2.906,5.09875,0.01882,1.35325,1.50243,0.09595,0.00008,0.00001,
2.907,5.09875,0.01861,2.58341,2.48396,0.09489,0.00008,0.00001,
2.908,5.09750,0.01840,2.31195,1.71195,0.09380,0.00008,0.00001,
2.909,5.09875,0.01882,1.50326,1.80162,0.09595,0.00008,0.00001,
2.910,5.09750,0.01840,1.42581,0.16141,0.09380,0.00008,0.00001,
2.911,5.09875,0.01861,1.51467,1.57825,0.09489,0.00008,0.00001,
2.912,5.09875,0.01903,1.56929,1.80244,0.09702,0.00008,0.00001,
2.913,5.09875,0.01924,2.82798,1.40624,0.09809,0.00008,0.00001,
2.914,5.09875,0.01903,1.53749,1.87825,0.09702,0.00008,0.00001,
2.915,5.09625,0.01903,1.32391,2.45380,0.09697,0.00008,0.00001,
2.916,5.09500,0.01882,2.40325,0.84212,0.09588,0.00008,0.00001,
2.917,5.09750,0.01945,2.40325,0.84212,0.09913,0.00008,0.00001,
2.918,5.09625,0.01777,0.86903,1.39159,0.09058,0.00008,0.00001,
2.919,5.09625,0.01840,2.55899,0.83968,0.09377,0.00008,0.00001,
2.920,5.09750,0.01819,1.65898,0.43533,0.09273,0.00008,0.00001,
2.921,5.09875,0.01756,0.95218,1.88888,0.08956,0.00008,0.00001,
2.922,5.09625,0.01736,1.57012,0.91061,0.08845,0.00008,0.00001,
2.923,5.09750,0.01861,2.96253,0.58696,0.09486,0.00008,0.00001,
2.924,5.09750,0.01861,1.46007,1.44947,0.09486,0.00008,0.00001,
2.925,5.09750,0.01798,1.57909,1.82773,0.09167,0.00008,0.00001,
2.926,5.09750,0.01798,1.96877,1.37610,0.09167,0.00008,0.00001,
2.927,5.09500,0.01777,1.76659,1.64675,0.09056,0.00008,0.00001,
2.928,5.09750,0.01777,1.76659,1.64675,0.09060,0.00008,0.00001,
2.929,5.09875,0.01924,2.69441,1.97780,0.09809,0.00008,0.00001,
2.930,5.09500,0.01840,2.03243,1.30685,0.09375,0.00008,0.00001,
2.931,5.09875,0.01840,1.17641,1.26690,0.09382,0.00008,0.00001,
2.932,5.09875,0.01945,2.25091,1.00358,0.09915,0.00008,0.00001,
2.933,5.09625,0.01777,1.65904,1.64274,0.09058,0.00008,0.00001,
2.934,5.09875,0.01777,2.31287,1.69084,0.09062,0.00008,0.00001,
2.935,5.09625,0.01840,1.56121,0.92205,0.09377,0.00008,0.00001,
2.936,5.09500,0.01798,1.33049,1.44055,0.09162,0.00008,0.00001,
2.937,5.09750,0.01736,1.33049,1.44055,0.08847,0.00008,0.00001,
2.938,5.09500,0.01777,1.68024,2.82159,0.09056,0.00008,0.00001,
2.939,5.09875,0.01861,1.05412,0.46225,0.09489,0.00008,0.00001,
2.940,5.09625,0.01777,1.05412,0.46225,0.09058,0.00008,0.00001,
2.941,5.09500,0.01819,1.90614,0.00652,0.09269,0.00008,0.00001,
2.942,5.09500,0.01819,1.77570,0.91802,0.09269,0.00008,0.00001,
2.943,5.09750,0.01736,1.73004,0.02038,0.08847,0.00008,0.00001,
2.944,5.09625,0.01966,1.48790,1.85804,0.10017,0.00008,0.00001,
2.945,5.09750,0.01819,1.47567,0.00163,0.09273,0.00008,0.00001,
2.946,5.09875,0.01798,2.99374,0.99058,0.09169,0.00008,0.00001,
2.947,5.09500,0.01882,2.20454,0.45738,0.09588,0.00008,0.00002,
2.948,5.10250,0.01840,2.55348,0.85035,0.09389,0.00008,0.00002,
2.949,5.09625,0.01819,1.77325,1.59552,0.09271,0.00008,0.00002,
2.950,5.10125,0.01903,1.83848,1.50339,0.09707,0.00008,0.00002,
2.951,5.10125,0.01903,1.83848,1.50339,0.09707,0.00008,0.00002,
2.952,5.09625,0.01903,1.86292,0.54216,0.09697,0.00008,0.00002,
2.953,5.09625,0.01840,3.05650,0.01631,0.09377,0.00008,0.00002,
2.954,5.09750,0.01840,1.29956,2.07571,0.09380,0.00008,0.00002,
2.955,5.09750,0.01903,2.12707,0.00408,0.09700,0.00008,0.00002,
2.956,5.09750,0.01840,2.25670,1.10389,0.09380,0.00008,0.00002,
2.957,5.09750,0.01903,2.43117,0.95959,0.09700,0.00008,0.00002,
2.958,5.09375,0.01819,1.78465,1.55638,0.09266,0.00008,0.00002,
2.959,5.09750,0.01736,1.67867,1.67704,0.08847,0.00008,0.00002,
2.960,5.09750,0.01777,1.33136,2.03413,0.09060,0.00008,0.00002,
2.961,5.09500,0.01777,1.30201,1.40962,0.09056,0.00008,0.00002,
2.962,5.09875,0.01819,1.30201,1.40962,0.09275,0.00008,0.00002,
2.963,5.09750,0.01819,3.05887,0.02038,0.09273,0.00008,0.00002,
2.964,5.09500,0.01819,1.62890,2.75152,0.09269,0.00008,0.00002,
2.965,5.10125,0.01777,2.20448,0.00082,0.09067,0.00008,0.00002,
2.966,5.09750,0.01903,2.65206,0.65058,0.09700,0.00008,0.00002,
2.967,5.09625,0.01903,2.09034,1.25388,0.09697,0.00008,0.00002,
2.968,5.09875,0.01798,1.77728,2.44906,0.09169,0.00008,0.00002,
2.969,5.09875,0.01861,1.48460,1.42753,0.09489,0.00008,0.00002,
2.970,5.09625,0.01861,2.29823,1.06881,0.09484,0.00008,0.00002,
2.971,5.09750,0.01882,2.63901,0.76798,0.09593,0.00008,0.00002,
2.972,5.09875,0.01756,2.28437,1.77728,0.08956,0.00008,0.00002,
2.973,5.09625,0.01882,2.28437,1.77728,0.09591,0.00008,0.00002,
2.974,5.09625,0.01903,1.62642,1.85795,0.09697,0.00008,0.00002,
2.975,5.09750,0.01819,3.17865,0.00652,0.09273,0.00008,0.00002,
2.976,5.09750,0.01924,2.38378,0.96036,0.09806,0.00008,0.00002,
2.977,5.10125,0.01840,2.24519,1.06064,0.09387,0.00008,0.00002,
2.978,5.10125,0.01756,2.71151,0.58209,0.08960,0.00008,0.00002,
2.979,5.09375,0.01756,2.09274,1.25059,0.08947,0.00008,0.00002,
2.980,5.09750,0.01819,2.52482,1.71609,0.09273,0.00008,0.00002,
2.981,5.09625,0.01840,1.67044,1.14868,0.09377,0.00008,0.00002,
2.982,5.09375,0.01819,2.89739,2.00225,0.09266,0.00008,0.00002,
2.983,5.09750,0.01736,1.93295,0.11332,0.08847,0.00008,0.00002,
2.984,5.09500,0.01736,1.93295,0.11332,0.08843,0.00008,0.00002,
2.985,5.09750,0.01840,1.94273,2.72945,0.09380,0.00008,0.00002,
2.986,5.09625,0.01945,0.87558,1.08509,0.09910,0.00008,0.00002,
2.987,5.09625,0.02070,1.39163,2.02996,0.10550,0.00008,0.00002,
2.988,5.10125,0.02070,1.70631,1.01254,0.10560,0.00008,0.00002,
2.989,5.09750,0.02237,2.03323,1.23265,0.11405,0.00008,0.00002,
2.990,5.09375,0.02258,2.45226,0.80139,0.11503,0.00008,0.00002,
2.991,5.09750,0.02070,1.94925,0.00245,0.10552,0.00008,0.00002,
2.992,5.09625,0.02154,2.48813,0.88699,0.10976,0.00008,0.00002,
2.993,5.09625,0.02216,3.05473,0.01957,0.11296,0.00008,0.00002,
2.994,5.09875,0.02133,2.30552,1.45766,0.10875,0.00008,0.00002,
2.995,5.09625,0.02112,2.30552,1.45766,0.10763,0.00008,0.00002,
2.996,5.09625,0.02133,1.83838,2.53623,0.10869,0.00008,0.00002,
2.997,5.09500,0.02133,1.87180,1.48701,0.10867,0.00008,0.00002,
2.998,5.09625,0.02405,1.73729,3.01641,0.12255,0.00008,0.00002,
2.999,5.09500,0.02384,2.46775,2.87048,0.12145,0.00008,0.00002,
3.000,5.09875,0.02196,2.84113,2.38133,0.11195,0.00008,0.00002,
3.001,5.09750,0.02384,2.52726,2.01773,0.12151,0.00008,0.00002,
3.002,5.09500,0.02509,1.32885,2.04545,0.12784,0.00008,0.00002,
3.003,5.09625,0.02551,3.04983,0.01875,0.13001,0.00008,0.00002,
3.004,5.09375,0.02530,0.46306,0.98074,0.12888,0.00008,0.00002,
3.005,5.09375,0.02593,3.09304,0.40110,0.13207,0.00008,0.00002,
3.006,5.09250,0.02593,3.09304,0.40110,0.13204,0.00008,0.00002,
3.007,5.09875,0.02509,1.59381,2.78896,0.12794,0.00008,0.00002,
3.008,5.09625,0.02509,2.21829,1.12504,0.12787,0.00008,0.00002,
3.009,5.09875,0.02676,2.65608,2.20851,0.13647,0.00008,0.00002,
3.010,5.09625,0.02614,2.61776,1.47886,0.13320,0.00008,0.00002,
3.011,5.09500,0.02593,1.93621,1.33619,0.13211,0.00008,0.00002,
3.012,5.09500,0.02656,0.83971,1.22043,0.13530,0.00008,0.00002,
3.013,5.09625,0.02614,3.05555,0.01875,0.13320,0.00008,0.00002,
3.014,5.09625,0.02593,2.19709,0.00245,0.13214,0.00008,0.00002,
3.015,5.09500,0.02593,3.07430,1.87752,0.13211,0.00008,0.00002,
3.016,5.09500,0.02635,2.50037,2.70988,0.13424,0.00008,0.00002,
3.017,5.09750,0.02635,2.50037,2.70988,0.13430,0.00008,0.00002,
3.018,5.09500,0.02467,1.73974,0.00489,0.12571,0.00008,0.00002,
3.019,5.09500,0.02488,2.64385,0.62448,0.12678,0.00008,0.00002,
3.020,5.09500,0.02467,1.48538,0.87802,0.12571,0.00008,0.00002,
3.021,5.09750,0.02467,3.05392,0.02120,0.12577,0.00008,0.00002,
3.022,5.09875,0.02530,1.82371,2.37726,0.12900,0.00008,0.00002,
3.023,5.09875,0.02509,2.55661,0.01957,0.12794,0.00008,0.00002,
3.024,5.09750,0.02509,3.06859,0.02527,0.12791,0.00008,0.00002,
3.025,5.09500,0.02572,1.34923,2.44900,0.13104,0.00008,0.00002,
3.026,5.09625,0.02551,1.90442,2.40661,0.13001,0.00008,0.00002,
3.027,5.09875,0.02551,1.54815,1.78702,0.13007,0.00008,0.00002,
3.028,5.09500,0.02635,1.54815,1.78702,0.13424,0.00008,0.00002,
3.029,5.09375,0.02656,1.24488,0.04239,0.13527,0.00008,0.00002,
3.030,5.09500,0.02488,2.39275,2.56232,0.12678,0.00008,0.00002,
3.031,5.09750,0.02530,1.47478,0.69215,0.12897,0.00008,0.00002,
3.032,5.09750,0.02593,2.45634,1.47315,0.13217,0.00008,0.00002,
3.033,5.09625,0.02593,3.05473,0.01794,0.13214,0.00008,0.00002,
3.034,5.09500,0.02384,0.62611,2.02018,0.12145,0.00008,0.00002,
3.035,5.09750,0.02467,3.04903,1.23021,0.12577,0.00008,0.00002,
3.036,5.09500,0.02593,2.26884,0.00245,0.13211,0.00008,0.00002,
3.037,5.09750,0.02446,1.04841,0.66524,0.12471,0.00008,0.00002,
3.038,5.09500,0.02384,2.52238,1.70794,0.12145,0.00008,0.00002,
3.039,5.09500,0.02342,2.52238,1.70794,0.11932,0.00008,0.00002,
3.040,5.09250,0.02467,0.51116,1.13402,0.12565,0.00008,0.00002,
3.041,5.09250,0.02426,2.29087,1.06228,0.12352,0.00008,0.00002,
3.042,5.09625,0.02426,2.80937,1.65415,0.12361,0.00008,0.00002,
3.043,5.09750,0.02405,3.05476,0.01631,0.12258,0.00008,0.00002,
3.044,5.09500,0.02572,0.93510,1.25223,0.13104,0.00008,0.00002,
3.045,5.09625,0.02509,1.59953,1.71040,0.12787,0.00008,0.00002,
3.046,5.09500,0.02467,2.90231,2.07482,0.12571,0.00008,0.00002,
3.047,5.09875,0.02509,2.23706,1.15359,0.12794,0.00008,0.00002,
3.048,5.09500,0.02530,2.11640,1.28484,0.12891,0.00008,0.00002,
3.049,5.09500,0.02467,2.41397,1.84411,0.12571,0.00008,0.00002,
3.050,5.09500,0.02593,2.41397,1.84411,0.13211,0.00008,0.00002,
3.051,5.09625,0.02593,2.18409,0.00000,0.13214,0.00008,0.00002,
3.052,5.09625,0.02572,1.53270,1.61911,0.13107,0.00008,0.00002,
3.053,5.09750,0.02426,3.04990,0.01794,0.12364,0.00008,0.00002,
3.054,5.09750,0.02509,1.57346,1.84005,0.12791,0.00008,0.00002,
3.055,5.09750,0.02530,3.08333,0.30083,0.12897,0.00008,0.00002,
3.056,5.09500,0.02446,2.46210,0.78918,0.12465,0.00008,0.00002,
3.057,5.09625,0.02446,1.92810,1.42753,0.12468,0.00008,0.00002,
3.058,5.09750,0.02467,1.27018,1.61015,0.12577,0.00008,0.00002,
3.059,5.09750,0.02530,2.66428,1.93217,0.12897,0.00008,0.00002,
3.060,5.09625,0.02530,1.95174,0.48753,0.12894,0.00008,0.00002,
3.061,5.09750,0.02572,1.95174,0.48753,0.13110,0.00008,0.00002,
3.062,5.09875,0.02467,1.70147,1.92893,0.12581,0.00008,0.00002,
3.063,5.09625,0.02509,2.78008,0.01957,0.12787,0.00008,0.00002,
3.064,5.09875,0.02530,1.05007,1.13649,0.12900,0.00008,0.00002,
3.065,5.09250,0.02488,2.97819,1.03703,0.12672,0.00008,0.00002,
3.066,5.09625,0.02551,1.95421,1.39901,0.13001,0.00008,0.00002,
3.067,5.09750,0.02530,2.27787,0.92533,0.12897,0.00008,0.00002,
3.068,5.09750,0.02467,2.47680,2.54202,0.12577,0.00008,0.00002,
3.069,5.09375,0.02467,2.82655,2.47190,0.12568,0.00008,0.00002,
3.070,5.09625,0.02551,0.83484,1.96317,0.13001,0.00008,0.00002,
3.071,5.09500,0.02593,1.62565,3.00998,0.13211,0.00008,0.00002,
3.072,5.09500,0.02426,1.62565,3.00998,0.12358,0.00008,0.00002,
3.073,5.09500,0.02426,3.06059,0.02038,0.12358,0.00008,0.00002,
3.074,5.09625,0.02572,1.58410,2.84046,0.13107,0.00008,0.00002,
3.075,5.09625,0.02363,3.01004,0.88296,0.12042,0.00008,0.00002,
3.076,5.09375,0.02363,1.52866,1.57350,0.12036,0.00008,0.00002,
3.077,5.09375,0.02384,2.26242,1.05335,0.12142,0.00008,0.00002,
3.078,5.09500,0.02384,1.64525,0.00326,0.12145,0.00008,0.00002,
3.079,5.09625,0.02467,1.86538,1.19684,0.12574,0.00008,0.00002,
3.080,5.09750,0.02405,2.76545,2.13931,0.12258,0.00008,0.00002,
3.081,5.09875,0.02446,2.62767,2.15725,0.12474,0.00008,0.00002,
3.082,5.09750,0.02488,0.94247,1.23027,0.12684,0.00008,0.00002,
3.083,5.09625,0.02363,0.94247,1.23027,0.12042,0.00008,0.00002,
3.084,5.09250,0.02426,3.07607,0.02609,0.12352,0.00008,0.00002,
3.085,5.09750,0.02488,3.07770,0.09620,0.12684,0.00008,0.00002,
3.086,5.09875,0.02509,1.79852,2.41895,0.12794,0.00008,0.00002,
3.087,5.09875,0.02509,2.26242,1.09901,0.12794,0.00008,0.00002,
3.088,5.09625,0.02363,2.06267,2.11811,0.12042,0.00008,0.00002,
3.089,5.09625,0.02593,2.23144,1.83032,0.13214,0.00008,0.00002,
3.090,5.10000,0.02467,1.78792,0.55684,0.12584,0.00008,0.00002,
3.091,5.09500,0.02446,2.24693,1.80749,0.12465,0.00008,0.00002,
3.092,5.09625,0.02405,1.89799,1.38680,0.12255,0.00008,0.00002,
3.093,5.09375,0.02426,3.05325,0.01875,0.12355,0.00008,0.00002,
3.094,5.09875,0.02467,3.05325,0.01875,0.12581,0.00008,0.00002,
3.095,5.09625,0.02405,1.50013,1.58900,0.12255,0.00008,0.00002,
3.096,5.09625,0.02405,2.32847,1.00444,0.12255,0.00008,0.00002,
3.097,5.09875,0.02384,1.61264,1.70314,0.12154,0.00008,0.00002,
3.098,5.09625,0.02446,1.01096,0.56418,0.12468,0.00008,0.00002,
3.099,5.09500,0.02405,1.01096,0.56418,0.12252,0.00008,0.00002,
